/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'left')
 -- forward : -9.28
 -- left : -40.03
 -- right : 0.04
 -- None : 2.29

('red', 'right', 'right', None)
 -- forward : -35.59
 -- left : -40.23
 -- right : 1.55
 -- None : 0.68

('green', 'forward', 'left', 'right')
 -- forward : 2.52
 -- left : -0.02
 -- right : -0.44
 -- None : -4.08

('red', 'left', None, None)
 -- forward : -12.21
 -- left : -36.52
 -- right : 0.27
 -- None : 1.95

('green', 'left', 'left', None)
 -- forward : -0.41
 -- left : 1.51
 -- right : 0.17
 -- None : -4.17

('green', 'forward', None, None)
 -- forward : 1.46
 -- left : 0.39
 -- right : -0.01
 -- None : -5.15

('green', 'left', 'right', 'forward')
 -- forward : -0.16
 -- left : -18.17
 -- right : 0.95
 -- None : -4.46

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -35.51
 -- right : -19.01
 -- None : 2.48

('red', 'left', 'left', 'left')
 -- forward : -9.51
 -- left : -10.71
 -- right : -0.55
 -- None : 1.28

('green', 'right', 'left', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.46
 -- left : -19.45
 -- right : 0.03
 -- None : -5.21

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -18.05
 -- right : 0.95
 -- None : -4.63

('green', 'right', None, 'right')
 -- forward : -0.19
 -- left : 1.93
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', None)
 -- forward : 0.18
 -- left : 0.01
 -- right : 1.07
 -- None : -5.01

('red', 'forward', None, 'left')
 -- forward : -36.09
 -- left : -9.65
 -- right : 0.25
 -- None : 1.25

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -17.62
 -- right : 2.74
 -- None : -4.13

('red', 'right', 'forward', None)
 -- forward : -10.67
 -- left : -9.30
 -- right : 2.54
 -- None : 0.59

('red', 'forward', None, None)
 -- forward : -10.46
 -- left : -10.61
 -- right : 0.19
 -- None : 1.24

('red', 'forward', None, 'forward')
 -- forward : -40.06
 -- left : -39.56
 -- right : -20.21
 -- None : 2.50

('red', 'right', 'forward', 'forward')
 -- forward : -40.07
 -- left : -36.11
 -- right : -18.81
 -- None : 1.59

('green', 'right', 'forward', None)
 -- forward : 0.69
 -- left : -19.85
 -- right : 2.75
 -- None : -4.70

('green', 'forward', 'right', 'right')
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : -3.70

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.72
 -- right : 1.35
 -- None : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.13
 -- None : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.22
 -- None : -4.15

('red', 'left', None, 'right')
 -- forward : -10.07
 -- left : -9.78
 -- right : 0.00
 -- None : 1.30

('green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- left : 0.91
 -- right : 0.00
 -- None : -4.41

('red', 'left', 'right', None)
 -- forward : -9.21
 -- left : -40.74
 -- right : -0.10
 -- None : 1.84

('green', 'left', 'right', None)
 -- forward : 0.99
 -- left : -20.86
 -- right : -0.06
 -- None : -4.13

('red', 'forward', 'right', 'right')
 -- forward : -35.62
 -- left : -35.28
 -- right : 0.00
 -- None : 1.38

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 2.26

