/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None)
 -- forward : -4.64
 -- left : -19.63
 -- right : 0.87
 -- None : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.98
 -- left : 0.24
 -- right : 0.00
 -- None : -3.94

('green', 'left', 'right', None)
 -- forward : 0.00
 -- left : -14.96
 -- right : 0.00
 -- None : -2.84

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.34
 -- left : 0.00
 -- right : -0.28
 -- None : -4.47

('red', 'left', None, None)
 -- forward : -24.08
 -- left : -31.32
 -- right : 0.72
 -- None : 1.73

('green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None)
 -- forward : 0.72
 -- left : 1.26
 -- right : 0.25
 -- None : -2.16

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('green', 'forward', None, None)
 -- forward : 1.86
 -- left : 0.36
 -- right : 0.73
 -- None : 0.00

('green', 'left', None, 'right')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.09
 -- None : -2.01

('red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward')
 -- forward : -20.03
 -- left : -29.79
 -- right : -9.52
 -- None : 2.47

('red', 'right', 'right', 'forward')
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.25
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.39
 -- None : 0.00

('red', 'forward', None, 'left')
 -- forward : -4.67
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('red', 'left', 'forward', None)
 -- forward : -4.88
 -- left : -4.59
 -- right : 0.65
 -- None : 0.61

('green', 'left', None, 'forward')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -20.46
 -- left : -4.75
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -5.17
 -- right : 0.00
 -- None : 0.66

('red', 'right', None, 'left')
 -- forward : -5.47
 -- left : -4.81
 -- right : 1.36
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : -2.41

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('green', 'right', 'forward', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : -4.61
 -- left : -5.40
 -- right : 2.12
 -- None : 0.06

('green', 'right', None, 'forward')
 -- forward : 0.55
 -- left : 0.00
